

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 16 16:52:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15344 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  009B                     	;# 
    90  009B                     	;# 
    91  009C                     	;# 
    92  009D                     	;# 
    93  009E                     	;# 
    94  009F                     	;# 
    95  0119                     	;# 
    96  0119                     	;# 
    97  0119                     	;# 
    98  011A                     	;# 
    99  011A                     	;# 
   100  011A                     	;# 
   101  011B                     	;# 
   102  011B                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011C                     	;# 
   107  011C                     	;# 
   108  011C                     	;# 
   109  011D                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  011E                     	;# 
   113  011E                     	;# 
   114  011E                     	;# 
   115  011F                     	;# 
   116  011F                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  018E                     	;# 
   123  018F                     	;# 
   124  0190                     	;# 
   125  0191                     	;# 
   126  0192                     	;# 
   127  020C                     	;# 
   128  020C                     	;# 
   129  020D                     	;# 
   130  020E                     	;# 
   131  020F                     	;# 
   132  020F                     	;# 
   133  0210                     	;# 
   134  0210                     	;# 
   135  0211                     	;# 
   136  0211                     	;# 
   137  028C                     	;# 
   138  028C                     	;# 
   139  028D                     	;# 
   140  028D                     	;# 
   141  028E                     	;# 
   142  028F                     	;# 
   143  0290                     	;# 
   144  0291                     	;# 
   145  030C                     	;# 
   146  030C                     	;# 
   147  030D                     	;# 
   148  030E                     	;# 
   149  030F                     	;# 
   150  0310                     	;# 
   151  0310                     	;# 
   152  0311                     	;# 
   153  0312                     	;# 
   154  0313                     	;# 
   155  0314                     	;# 
   156  0314                     	;# 
   157  0315                     	;# 
   158  0316                     	;# 
   159  0318                     	;# 
   160  0318                     	;# 
   161  0319                     	;# 
   162  031A                     	;# 
   163  031C                     	;# 
   164  031C                     	;# 
   165  031D                     	;# 
   166  031E                     	;# 
   167  038C                     	;# 
   168  038C                     	;# 
   169  038D                     	;# 
   170  038E                     	;# 
   171  058C                     	;# 
   172  058C                     	;# 
   173  058D                     	;# 
   174  058E                     	;# 
   175  058F                     	;# 
   176  058F                     	;# 
   177  0590                     	;# 
   178  0591                     	;# 
   179  0592                     	;# 
   180  0593                     	;# 
   181  059C                     	;# 
   182  059C                     	;# 
   183  059D                     	;# 
   184  059D                     	;# 
   185  059E                     	;# 
   186  059F                     	;# 
   187  060C                     	;# 
   188  060D                     	;# 
   189  060E                     	;# 
   190  060F                     	;# 
   191  0610                     	;# 
   192  0611                     	;# 
   193  0612                     	;# 
   194  0613                     	;# 
   195  0614                     	;# 
   196  070C                     	;# 
   197  070D                     	;# 
   198  070E                     	;# 
   199  070F                     	;# 
   200  0710                     	;# 
   201  0711                     	;# 
   202  0712                     	;# 
   203  0713                     	;# 
   204  0716                     	;# 
   205  0717                     	;# 
   206  0718                     	;# 
   207  0719                     	;# 
   208  071A                     	;# 
   209  071B                     	;# 
   210  071C                     	;# 
   211  071D                     	;# 
   212  0796                     	;# 
   213  0797                     	;# 
   214  0798                     	;# 
   215  0799                     	;# 
   216  079A                     	;# 
   217  079B                     	;# 
   218  080C                     	;# 
   219  080D                     	;# 
   220  080E                     	;# 
   221  080F                     	;# 
   222  0810                     	;# 
   223  0811                     	;# 
   224  0812                     	;# 
   225  0813                     	;# 
   226  0814                     	;# 
   227  081A                     	;# 
   228  081A                     	;# 
   229  081B                     	;# 
   230  081C                     	;# 
   231  081C                     	;# 
   232  081D                     	;# 
   233  081E                     	;# 
   234  081F                     	;# 
   235  088C                     	;# 
   236  088D                     	;# 
   237  088E                     	;# 
   238  088F                     	;# 
   239  0890                     	;# 
   240  0891                     	;# 
   241  0892                     	;# 
   242  0893                     	;# 
   243  0895                     	;# 
   244  0896                     	;# 
   245  090C                     	;# 
   246  090E                     	;# 
   247  090F                     	;# 
   248  091F                     	;# 
   249  098F                     	;# 
   250  098F                     	;# 
   251  0990                     	;# 
   252  0991                     	;# 
   253  0992                     	;# 
   254  0993                     	;# 
   255  0994                     	;# 
   256  0995                     	;# 
   257  0996                     	;# 
   258  0997                     	;# 
   259  0A19                     	;# 
   260  0A19                     	;# 
   261  0A1A                     	;# 
   262  0A1A                     	;# 
   263  0A1B                     	;# 
   264  0A1B                     	;# 
   265  0A1B                     	;# 
   266  0A1C                     	;# 
   267  0A1C                     	;# 
   268  0A1D                     	;# 
   269  0A1D                     	;# 
   270  0A1E                     	;# 
   271  0A1E                     	;# 
   272  0A1F                     	;# 
   273  0A1F                     	;# 
   274  0A1F                     	;# 
   275  1E0F                     	;# 
   276  1E10                     	;# 
   277  1E11                     	;# 
   278  1E12                     	;# 
   279  1E13                     	;# 
   280  1E14                     	;# 
   281  1E15                     	;# 
   282  1E16                     	;# 
   283  1E17                     	;# 
   284  1E18                     	;# 
   285  1E19                     	;# 
   286  1E1A                     	;# 
   287  1E1B                     	;# 
   288  1E1C                     	;# 
   289  1E1D                     	;# 
   290  1E1E                     	;# 
   291  1E1F                     	;# 
   292  1E20                     	;# 
   293  1E21                     	;# 
   294  1E22                     	;# 
   295  1E23                     	;# 
   296  1E24                     	;# 
   297  1E25                     	;# 
   298  1E26                     	;# 
   299  1E27                     	;# 
   300  1E28                     	;# 
   301  1E29                     	;# 
   302  1E2A                     	;# 
   303  1E2B                     	;# 
   304  1E2C                     	;# 
   305  1E2D                     	;# 
   306  1E2E                     	;# 
   307  1E2F                     	;# 
   308  1E30                     	;# 
   309  1E31                     	;# 
   310  1E32                     	;# 
   311  1E33                     	;# 
   312  1E34                     	;# 
   313  1E35                     	;# 
   314  1E36                     	;# 
   315  1E37                     	;# 
   316  1E8F                     	;# 
   317  1E90                     	;# 
   318  1E91                     	;# 
   319  1E92                     	;# 
   320  1E93                     	;# 
   321  1E9C                     	;# 
   322  1EA1                     	;# 
   323  1EA2                     	;# 
   324  1EB1                     	;# 
   325  1EBB                     	;# 
   326  1EBC                     	;# 
   327  1EBD                     	;# 
   328  1EBE                     	;# 
   329  1EC3                     	;# 
   330  1EC5                     	;# 
   331  1EC6                     	;# 
   332  1EC7                     	;# 
   333  1ECB                     	;# 
   334  1ECC                     	;# 
   335  1ECD                     	;# 
   336  1ECE                     	;# 
   337  1F10                     	;# 
   338  1F11                     	;# 
   339  1F12                     	;# 
   340  1F13                     	;# 
   341  1F14                     	;# 
   342  1F15                     	;# 
   343  1F1C                     	;# 
   344  1F1D                     	;# 
   345  1F1E                     	;# 
   346  1F1F                     	;# 
   347  1F20                     	;# 
   348  1F21                     	;# 
   349  1F22                     	;# 
   350  1F23                     	;# 
   351  1F24                     	;# 
   352  1F25                     	;# 
   353  1F26                     	;# 
